
App.elf:     file format elf32-kungfu32-little


Disassembly of section .text:

00000000 <_startx>:
__vector_entry__:
       0:	00 00 02 10 30 99 00 00 00 00 00 00 00 00 00 00     ....0...........
    9952:	55 82       	LD.W      R5, [R5]
    9954:	01 0c       	LD.W      R4, [SP + #1]
    9956:	45 85       	ST.W      [R4], R5
    9958:	01 0d       	LD.W      R5, [SP + #1]
    995a:	2d c1       	ADD       R5, R5, #4
    995c:	01 25       	ST.W      [SP + #1], R5
    995e:	5e 82       	LD.W      R5, [SP]
    9960:	2d c1       	ADD       R5, R5, #4
    9962:	e5 85       	ST.W      [SP], R5
..\system\startup.c:34
	HWREG(0x402000BC) = (unsigned int)&__vec_start__;
//############# init variable who have initialization	#############//
	s = (unsigned int*)&__text_end__;		
	begin = (unsigned int*)&__data_start__;
	end = (unsigned int*)&__bss_start__;
	while(begin < end)
    9964:	01 0d       	LD.W      R5, [SP + #1]
    9966:	02 0c       	LD.W      R4, [SP + #2]
    9968:	45 70       	CMP       R4, R5
    996a:	f3 f8       	JHI       $-13                  ;->0x9950
..\system\startup.c:48
		pf();
	}
#endif		
//############# init variable who have no initialization	#############//
#if 1	 //  0 not init this type variable
	begin = (unsigned int*)&__bss_start__;
    996c:	0e 45       	LD        R5, [PC + #14]        ;->0x99a4  :=0x10000360
    996e:	01 25       	ST.W      [SP + #1], R5
..\system\startup.c:49
	end = (unsigned int*)&__bss_end__;
    9970:	0e 45       	LD        R5, [PC + #14]        ;->0x99a8  :=0x10000360
    9972:	02 25       	ST.W      [SP + #2], R5
..\system\startup.c:50
	while(begin < end)
    9974:	07 04       	SJMP      $+7                   ;->0x9982
..\system\startup.c:51
		*begin++ = 0;
    9976:	01 0c       	LD.W      R4, [SP + #1]
    9978:	50 10       	MOV       R5, #0
    997a:	45 85       	ST.W      [R4], R5
    997c:	01 0d       	LD.W      R5, [SP + #1]
    997e:	2d c1       	ADD       R5, R5, #4
    9980:	01 25       	ST.W      [SP + #1], R5
..\system\startup.c:50
#endif		
//############# init variable who have no initialization	#############//
#if 1	 //  0 not init this type variable
	begin = (unsigned int*)&__bss_start__;
	end = (unsigned int*)&__bss_end__;
	while(begin < end)
    9982:	01 0d       	LD.W      R5, [SP + #1]
    9984:	02 0c       	LD.W      R4, [SP + #2]
    9986:	45 70       	CMP       R4, R5
    9988:	f7 f8       	JHI       $-9                   ;->0x9976
..\system\startup.c:54
		*begin++ = 0;
#endif		
//############# begin to run main function	#############//		
	main();
    998a:	09 45       	LD        R5, [PC + #9]         ;->0x99ac  :=0x9d60
    998c:	05 5c       	LJMP      R5
..\system\startup.c:55
}
    998e:	ec 28       	ADD       SP, #12
    9990:	0d 5d       	POP       LR
    9992:	1d 5c       	JMP       LR
    9994:	bc 00 20 40 	.long     0x402000bc ->1075839164 
    9998:	00 80 00 00 	.long     0x00008000 ->000032768  [!!!@2@:LD.B      R0, [R0]	@@: NOP      
    999c:	58 a5 00 00 	.long     0x0000a558 ->000042328  [!!!@2@:ST.W      [R3 + #21], R0	@@: NOP      
    99a0:	00 00 00 10 	.long     0x10000000 ->268435456  [!!!@2@:NOP      	@@: MOV       R0, #0
    99a4:	60 03 00 10 	.long     0x10000360 ->268436320  [!!!@4@:JMP       $+6295552             ;->0xc0b9a4
    99a8:	60 03 00 10 	.long     0x10000360 ->268436320  [!!!@4@:JMP       $+6295552             ;->0xc0b9a8
    99ac:	60 9d 00 00 	.long     0x00009d60 ->000040288  [!!!@2@:LD.W      R4, [R0 + #21]	@@: NOP      

000099b0 <SetSysClock>:
SetSysClock():
..\system\system_init.c:28
  * 描述  时钟默认配置。
  * 输入  无。
  * 返回  无。
*/
static void SetSysClock(void)
{
    99b0:	2d 5d       	PUSH      LR
    99b2:	e4 30       	SUB       SP, #4
..\system\system_init.c:31
	volatile unsigned int delay_C;
	/* 开启内部低频时钟 */
	OSC_INTLF_Software_Enable(TRUE);
    99b4:	01 10       	MOV       R0, #1
    99b6:	38 45       	LD        R5, [PC + #56]        ;->0x9a94  :=0x9790
    99b8:	05 5c       	LJMP      R5
..\system\system_init.c:33
	/* 使能内部高频时钟 */
	OSC_INTHF_Software_Enable(TRUE);
    99ba:	01 10       	MOV       R0, #1
    99bc:	37 45       	LD        R5, [PC + #55]        ;->0x9a98  :=0x9774
    99be:	05 5c       	LJMP      R5
..\system\system_init.c:34
	FLASH_CFG = 0xC7;                         //恢复默认的FLASH延时配置
    99c0:	37 45       	LD        R5, [PC + #55]        ;->0x9a9c  :=0x40200100
    99c2:	47 1c       	MOV       R4, #199
    99c4:	6c a1       	ST.W      [R5 + #5], R4
..\system\system_init.c:36

	while (OSC_Get_INTHF_INT_Flag() != SET);
    99c6:	00 00       	NOP      NOP      
    99c8:	36 45       	LD        R5, [PC + #54]        ;->0x9aa0  :=0x97ac
    99ca:	05 5c       	LJMP      R5
    99cc:	a0 58       	MOV       R5, R0
    99ce:	51 38       	CMP       R5, #1
    99d0:	fc f1       	JNZ       $-4                   ;->0x99c8
..\system\system_init.c:38

	OSC_SCK_Division_Config(SCLK_DIVISION_1); //主时钟分频选择
    99d2:	00 10       	MOV       R0, #0
    99d4:	34 45       	LD        R5, [PC + #52]        ;->0x9aa4  :=0x94f0
    99d6:	05 5c       	LJMP      R5
..\system\system_init.c:39
	OSC_SCK_Source_Config(SCLK_SOURCE_INTHF); //选择内部高频作为系统时钟
    99d8:	00 10       	MOV       R0, #0
    99da:	34 45       	LD        R5, [PC + #52]        ;->0x9aa8  :=0x95d8
    99dc:	05 5c       	LJMP      R5
..\system\system_init.c:46
	/* PLL时钟源选择 */
#ifdef SYSCLK_FREQ_HSI
	OSC_PLL_Input_Source_Config(PLL_INPUT_INTHF);
#else
	/* 开放备份域 */
	SFR_SET_BIT_ASM(OSC_CTL0, OSC_CTL0_PMWREN_POS);  //配置整个备份域可读写
    99de:	51 10       	MOV       R5, #1
    99e0:	ae 7b       	LSL       R5, #30
    99e2:	28 4c       	SET       [R5], #0
..\system\system_init.c:47
	SFR_SET_BIT_ASM(PM_CTL0, PM_CTL0_BKPREGCLR_POS); //备份域退出复位状态
    99e4:	32 45       	LD        R5, [PC + #50]        ;->0x9aac  :=0x40001580
    99e6:	2e 4d       	SET       [R5], #22
..\system\system_init.c:48
	SFR_SET_BIT_ASM(PM_CTL0, PM_CTL0_BKPWR_POS);     //备份区寄存器可读写
    99e8:	31 45       	LD        R5, [PC + #49]        ;->0x9aac  :=0x40001580
    99ea:	2f 4c       	SET       [R5], #7
..\system\system_init.c:49
	SFR_CLR_BIT_ASM(PM_CTL0, PM_CTL0_IOLATCH_POS);   //IO解锁
    99ec:	30 45       	LD        R5, [PC + #48]        ;->0x9aac  :=0x40001580
    99ee:	af 4f       	CLR       [R5], #31
..\system\system_init.c:51

	PM_EXTHF_PIN_Selection_Config(PM_EXTHF_PIN2_IO_PORT); //外部高频晶振PD9与PD10中晶振引脚
    99f0:	01 10       	MOV       R0, #1
    99f2:	87 7a       	LSL       R0, #15
    99f4:	2f 45       	LD        R5, [PC + #47]        ;->0x9ab0  :=0x9884
    99f6:	05 5c       	LJMP      R5
..\system\system_init.c:52
	OSC_EXTHF_Software_Enable(TRUE);                      //外部高频晶振使能
    99f8:	01 10       	MOV       R0, #1
    99fa:	2f 45       	LD        R5, [PC + #47]        ;->0x9ab4  :=0x9758
    99fc:	05 5c       	LJMP      R5
..\system\system_init.c:53
	OSC_EXTHF_Start_Delay_Config(EXT_START_DELAY_0);
    99fe:	00 10       	MOV       R0, #0
    9a00:	2e 45       	LD        R5, [PC + #46]        ;->0x9ab8  :=0x9700
    9a02:	05 5c       	LJMP      R5
..\system\system_init.c:54
	delay_C = 0xA39;
    9a04:	2e 45       	LD        R5, [PC + #46]        ;->0x9abc  :=0xa39
    9a06:	e5 85       	ST.W      [SP], R5
..\system\system_init.c:55
	while (delay_C--); //等待外部高频时钟使能约4ms        /* while(OSC_Get_EXTHF_INT_Flag() != SET); */
    9a08:	00 00       	NOP      NOP      
    9a0a:	5e 82       	LD.W      R5, [SP]
    9a0c:	40 10       	MOV       R4, #0
    9a0e:	64 c7       	SUB       R4, R4, R5
    9a10:	64 d7       	ORL       R4, R4, R5
    9a12:	a7 7d       	LSR       R4, #31
    9a14:	44 d1       	ZXT.B     R4, R4
    9a16:	6d cc       	SUB       R5, R5, #1
    9a18:	e5 85       	ST.W      [SP], R5
    9a1a:	40 38       	CMP       R4, #0
    9a1c:	f7 f1       	JNZ       $-9                   ;->0x9a0a
..\system\system_init.c:57

	OSC_PLL_Input_Source_Config(PLL_INPUT_EXTHF);
    9a1e:	01 10       	MOV       R0, #1
    9a20:	28 45       	LD        R5, [PC + #40]        ;->0x9ac0  :=0x952c
    9a22:	05 5c       	LJMP      R5
..\system\system_init.c:74
	OSC_PLL_Multiple_Value_Select(36, 2, 4);
#elif defined SYSCLK_FREQ_96MHz
	FLASH_CFG = 0xC3;
	OSC_PLL_Multiple_Value_Select(12, 1, 2);
#elif defined SYSCLK_FREQ_120MHz
	FLASH_CFG = 0xC4;
    9a24:	1e 45       	LD        R5, [PC + #30]        ;->0x9a9c  :=0x40200100
    9a26:	44 1c       	MOV       R4, #196
    9a28:	6c a1       	ST.W      [R5 + #5], R4
..\system\system_init.c:75
	OSC_PLL_Multiple_Value_Select(30, 2, 2);
    9a2a:	0e 11       	MOV       R0, #30
    9a2c:	12 10       	MOV       R1, #2
    9a2e:	22 10       	MOV       R2, #2
    9a30:	25 45       	LD        R5, [PC + #37]        ;->0x9ac4  :=0x9610
    9a32:	05 5c       	LJMP      R5
..\system\system_init.c:77
#endif
	OSC_PLL_Start_Delay_Config(PLL_START_DELAY_8192);
    9a34:	07 10       	MOV       R0, #7
    9a36:	25 45       	LD        R5, [PC + #37]        ;->0x9ac8  :=0x96c4
    9a38:	05 5c       	LJMP      R5
..\system\system_init.c:78
	OSC_PLL_Software_Enable(TRUE);
    9a3a:	01 10       	MOV       R0, #1
    9a3c:	24 45       	LD        R5, [PC + #36]        ;->0x9acc  :=0x973c
    9a3e:	05 5c       	LJMP      R5
..\system\system_init.c:79
	OSC_PLL_RST();
    9a40:	24 45       	LD        R5, [PC + #36]        ;->0x9ad0  :=0x96b8
    9a42:	05 5c       	LJMP      R5
..\system\system_init.c:80
	delay_C = 0x27f;
    9a44:	24 45       	LD        R5, [PC + #36]        ;->0x9ad4  :=0x27f
    9a46:	e5 85       	ST.W      [SP], R5
..\system\system_init.c:81
	while (delay_C--) ; //等待PLL使能约1ms        /* while (OSC_Get_PLL_INT_Flag() != SET); */
    9a48:	00 00       	NOP      NOP      
    9a4a:	5e 82       	LD.W      R5, [SP]
    9a4c:	40 10       	MOV       R4, #0
    9a4e:	64 c7       	SUB       R4, R4, R5
    9a50:	64 d7       	ORL       R4, R4, R5
    9a52:	a7 7d       	LSR       R4, #31
    9a54:	44 d1       	ZXT.B     R4, R4
    9a56:	6d cc       	SUB       R5, R5, #1
    9a58:	e5 85       	ST.W      [SP], R5
    9a5a:	40 38       	CMP       R4, #0
    9a5c:	f7 f1       	JNZ       $-9                   ;->0x9a4a
..\system\system_init.c:85


	/* 主时钟配置 */
	OSC_SCK_Division_Config(SCLK_DIVISION_1);
    9a5e:	00 10       	MOV       R0, #0
    9a60:	11 45       	LD        R5, [PC + #17]        ;->0x9aa4  :=0x94f0
    9a62:	05 5c       	LJMP      R5
..\system\system_init.c:86
	OSC_SCK_Source_Config(SCLK_SOURCE_PLL);
    9a64:	04 10       	MOV       R0, #4
    9a66:	11 45       	LD        R5, [PC + #17]        ;->0x9aa8  :=0x95d8
    9a68:	05 5c       	LJMP      R5
..\system\system_init.c:88
	/* 外设高速时钟 */
	OSC_HFCK_Division_Config(HFCK_DIVISION_1);
    9a6a:	00 10       	MOV       R0, #0
    9a6c:	1b 45       	LD        R5, [PC + #27]        ;->0x9ad8  :=0x94b4
    9a6e:	05 5c       	LJMP      R5
..\system\system_init.c:92
#ifdef SYSCLK_FREQ_HSI
	OSC_HFCK_Source_Config(HFCK_SOURCE_INTHF);
#else
	OSC_HFCK_Source_Config(HFCK_SOURCE_EXTHF);
    9a70:	02 10       	MOV       R0, #2
    9a72:	1b 45       	LD        R5, [PC + #27]        ;->0x9adc  :=0x9548
    9a74:	05 5c       	LJMP      R5
..\system\system_init.c:94
#endif
	OSC_HFCK_Enable(TRUE);
    9a76:	01 10       	MOV       R0, #1
    9a78:	1a 45       	LD        R5, [PC + #26]        ;->0x9ae0  :=0x9584
    9a7a:	05 5c       	LJMP      R5
..\system\system_init.c:96
	/* 外设低速时钟 */
	OSC_LFCK_Division_Config(LFCK_DIVISION_1);
    9a7c:	00 10       	MOV       R0, #0
    9a7e:	1a 45       	LD        R5, [PC + #26]        ;->0x9ae4  :=0x9478
    9a80:	05 5c       	LJMP      R5
..\system\system_init.c:97
	OSC_LFCK_Source_Config(LFCK_INPUT_INTLF);
    9a82:	00 10       	MOV       R0, #0
    9a84:	19 45       	LD        R5, [PC + #25]        ;->0x9ae8  :=0x95a0
    9a86:	05 5c       	LJMP      R5
..\system\system_init.c:98
	OSC_LFCK_Enable(TRUE);
    9a88:	01 10       	MOV       R0, #1
    9a8a:	19 45       	LD        R5, [PC + #25]        ;->0x9aec  :=0x95bc
    9a8c:	05 5c       	LJMP      R5
..\system\system_init.c:99
}
    9a8e:	e4 28       	ADD       SP, #4
    9a90:	0d 5d       	POP       LR
    9a92:	1d 5c       	JMP       LR
    9a94:	90 97 00 00 	.long     0x00009790 ->000038800  [!!!@2@:ST.B      [R2 + #30], R0	@@: NOP      
    9a98:	74 97 00 00 	.long     0x00009774 ->000038772  [!!!@2@:ST.B      [R6 + #29], R4	@@: NOP      
    9a9c:	00 01 20 40 	.long     0x40200100 ->1075839232  [!!!@2@:CMN       R0, R0	@@: LD        R0, [PC + #32]        ;->0x9b1c  :=0x40b83e5
    9aa0:	ac 97 00 00 	.long     0x000097ac ->000038828  [!!!@2@:ST.B      [R5 + #30], R4	@@: NOP      
    9aa4:	f0 94 00 00 	.long     0x000094f0 ->000038128  [!!!@2@:ST.B      [R6 + #19], R0	@@: NOP      
    9aa8:	d8 95 00 00 	.long     0x000095d8 ->000038360  [!!!@2@:ST.B      [R3 + #23], R0	@@: NOP      
    9aac:	80 15 00 40 	.long     0x40001580 ->1073747328  [!!!@2@:MOV       R8, #80	@@: LD        R0, [PC + #0]         ;->0x9aac  :=0x40001580
    9ab0:	84 98 00 00 	.long     0x00009884 ->000039044  [!!!@2@:LD.W      R0, [R4 + #2]	@@: NOP      
    9ab4:	58 97 00 00 	.long     0x00009758 ->000038744  [!!!@2@:ST.B      [R3 + #29], R0	@@: NOP      
    9ab8:	00 97 00 00 	.long     0x00009700 ->000038656  [!!!@2@:ST.B      [R0 + #28], R0	@@: NOP      
    9abc:	39 0a 00 00 	.long     0x00000a39 ->000002617  [!!!@2@:LD.W      R2, [SP + #57]	@@: NOP      
    9ac0:	2c 95 00 00 	.long     0x0000952c ->000038188  [!!!@2@:ST.B      [R5 + #20], R4	@@: NOP      
    9ac4:	10 96 00 00 	.long     0x00009610 ->000038416  [!!!@2@:ST.B      [R2 + #24], R0	@@: NOP      
    9ac8:	c4 96 00 00 	.long     0x000096c4 ->000038596  [!!!@2@:ST.B      [R0 + #27], R4	@@: NOP      
    9acc:	3c 97 00 00 	.long     0x0000973c ->000038716  [!!!@2@:ST.B      [R7 + #28], R4	@@: NOP      
    9ad0:	b8 96 00 00 	.long     0x000096b8 ->000038584  [!!!@2@:ST.B      [R7 + #26], R0	@@: NOP      
    9ad4:	7f 02 00 00 	.long     0x0000027f ->000000639  [!!!@2@:SVC      	@@: NOP      
    9ad8:	b4 94 00 00 	.long     0x000094b4 ->000038068  [!!!@2@:ST.B      [R6 + #18], R4	@@: NOP      
    9adc:	48 95 00 00 	.long     0x00009548 ->000038216  [!!!@2@:ST.B      [R1 + #21], R0	@@: NOP      
    9ae0:	84 95 00 00 	.long     0x00009584 ->000038276  [!!!@2@:ST.B      [R0 + #22], R4	@@: NOP      
    9ae4:	78 94 00 00 	.long     0x00009478 ->000038008  [!!!@2@:ST.B      [R7 + #17], R0	@@: NOP      
    9ae8:	a0 95 00 00 	.long     0x000095a0 ->000038304  [!!!@2@:ST.B      [R4 + #22], R0	@@: NOP      
    9aec:	bc 95 00 00 	.long     0x000095bc ->000038332  [!!!@2@:ST.B      [R7 + #22], R4	@@: NOP      

00009af0 <SystemInit>:
SystemInit():
..\system\system_init.c:107
  * 描述  系统初始化。
  * 输入  无。
  * 返回  无。
*/
void SystemInit(void)
{
    9af0:	2d 5d       	PUSH      LR
..\system\system_init.c:109
	/* 时钟配置 */
	SetSysClock();
    9af2:	03 45       	LD        R5, [PC + #3]         ;->0x9afc  :=0x99b0
    9af4:	05 5c       	LJMP      R5
..\system\system_init.c:110
}
    9af6:	0d 5d       	POP       LR
    9af8:	1d 5c       	JMP       LR
    9afa:	00 00       	NOP      NOP      
    9afc:	b0 99 00 00 	.long     0x000099b0 ->000039344  [!!!@2@:LD.W      R6, [R0 + #6]	@@: NOP      

00009b00 <InitSendFrame>:
InitSendFrame():
..\source\bootloader.c:57
static CAN_MessageTypeDef sendframecmd;  //接收报文结构体

static uint8_t start[8];

static void InitSendFrame()
{
    9b00:	e4 30       	SUB       SP, #4
..\source\bootloader.c:59
	uint8_t i;
	sendframecmd.m_FrameFormat = CAN_FRAME_FORMAT_SFF;
    9b02:	10 44       	LD        R4, [PC + #16]        ;->0x9b40  :=0x100002b4
    9b04:	50 10       	MOV       R5, #0
    9b06:	45 85       	ST.W      [R4], R5
..\source\bootloader.c:60
	sendframecmd.m_RemoteTransmit = CAN_DATA_FRAME;
    9b08:	0e 45       	LD        R5, [PC + #14]        ;->0x9b40  :=0x100002b4
    9b0a:	40 10       	MOV       R4, #0
    9b0c:	6c a0       	ST.W      [R5 + #1], R4
..\source\bootloader.c:61
	sendframecmd.m_DataLength = 8;
    9b0e:	0d 45       	LD        R5, [PC + #13]        ;->0x9b40  :=0x100002b4
    9b10:	48 10       	MOV       R4, #8
    9b12:	ac a0       	ST.W      [R5 + #2], R4
..\source\bootloader.c:62
	sendframecmd.m_StandardID = SendCmdID;
    9b14:	0b 45       	LD        R5, [PC + #11]        ;->0x9b40  :=0x100002b4
    9b16:	0c 44       	LD        R4, [PC + #12]        ;->0x9b44  :=0x52e
    9b18:	ec a0       	ST.W      [R5 + #3], R4
..\source\bootloader.c:64

	for (i = 0; i < 8; i++)
    9b1a:	50 10       	MOV       R5, #0
    9b1c:	e5 83       	ST.B      [SP], R5
    9b1e:	0b 04       	SJMP      $+11                  ;->0x9b34
..\source\bootloader.c:65
		sendframecmd.m_Data[i] = 0;
    9b20:	5e 80       	LD.B      R5, [SP]
    9b22:	08 44       	LD        R4, [PC + #8]         ;->0x9b40  :=0x100002b4
    9b24:	6c c3       	ADD       R5, R4, R5
    9b26:	34 11       	MOV       R3, #20
    9b28:	e5 c2       	ADD       R4, R5, R3
    9b2a:	50 10       	MOV       R5, #0
    9b2c:	45 83       	ST.B      [R4], R5
..\source\bootloader.c:64
	sendframecmd.m_FrameFormat = CAN_FRAME_FORMAT_SFF;
	sendframecmd.m_RemoteTransmit = CAN_DATA_FRAME;
	sendframecmd.m_DataLength = 8;
	sendframecmd.m_StandardID = SendCmdID;

	for (i = 0; i < 8; i++)
    9b2e:	5e 80       	LD.B      R5, [SP]
    9b30:	6d c0       	ADD       R5, R5, #1
    9b32:	e5 83       	ST.B      [SP], R5
    9b34:	5e 80       	LD.B      R5, [SP]
    9b36:	57 38       	CMP       R5, #7
    9b38:	f4 f9       	JLS       $-12                  ;->0x9b20
..\source\bootloader.c:67
		sendframecmd.m_Data[i] = 0;

}
    9b3a:	e4 28       	ADD       SP, #4
    9b3c:	1d 5c       	JMP       LR
    9b3e:	00 00       	NOP      NOP      
    9b40:	b4 02 00 10 	.long     0x100002b4 ->268436148  [!!!@2@:SVC      	@@: MOV       R0, #0
    9b44:	2e 05 00 00 	.long     0x0000052e ->000001326  [!!!@2@:SJMP      $+302                 ;->0x9da0	@@: NOP      

00009b48 <BootloaderLoop>:
BootloaderLoop():
..\source\bootloader.c:70

void BootloaderLoop()
{
    9b48:	2d 5d       	PUSH      LR
..\source\bootloader.c:72
	uint8_t i;
	switch (blstatus)
    9b4a:	1c 45       	LD        R5, [PC + #28]        ;->0x9bb8  :=0x100002ac
    9b4c:	55 82       	LD.W      R5, [R5]
    9b4e:	51 38       	CMP       R5, #1
    9b50:	07 f0       	JZ        $+7                   ;->0x9b5e
    9b52:	41 10       	MOV       R4, #1
    9b54:	45 70       	CMP       R4, R5
    9b56:	2e f8       	JHI       $+46                  ;->0x9bb2
    9b58:	52 38       	CMP       R5, #2
    9b5a:	09 f0       	JZ        $+9                   ;->0x9b6c
    9b5c:	2c 04       	SJMP      $+44                  ;->0x9bb4
..\source\bootloader.c:77
	{
	case BL_Nop: //空转等待命令
		break;
	case BL_ToBoot:
		FLASH_Wipe_Configuration_RAM(FLASH_WIPE_CODE_PAGE,APPLICATION_ADDRESS);//程序区页擦
    9b5e:	00 10       	MOV       R0, #0
    9b60:	11 10       	MOV       R1, #1
    9b62:	8f 7a       	LSL       R1, #15
    9b64:	16 45       	LD        R5, [PC + #22]        ;->0x9bbc  :=0x100001c4
    9b66:	05 5c       	LJMP      R5
..\source\bootloader.c:78
		__asm("reset;");
    9b68:	05 00       	RESET    RESET    
..\source\bootloader.c:79
		break;
    9b6a:	25 04       	SJMP      $+37                  ;->0x9bb4
..\source\bootloader.c:81
	case BL_GetInfo:
		sendframecmd.m_Data[0] = 0x07;
    9b6c:	15 44       	LD        R4, [PC + #21]        ;->0x9bc0  :=0x100002b4
    9b6e:	57 10       	MOV       R5, #7
    9b70:	25 95       	ST.B      [R4 + #20], R5
..\source\bootloader.c:82
		sendframecmd.m_Data[1] = 0x05; //模块地址高
    9b72:	14 44       	LD        R4, [PC + #20]        ;->0x9bc0  :=0x100002b4
    9b74:	55 10       	MOV       R5, #5
    9b76:	65 95       	ST.B      [R4 + #21], R5
..\source\bootloader.c:83
		sendframecmd.m_Data[2] = 0x26; //模块地址低
    9b78:	12 44       	LD        R4, [PC + #18]        ;->0x9bc0  :=0x100002b4
